   0.0 TEL | Telepresence 0.81 launched at Sun Apr  8 19:58:15 2018
 252.9  17 | 2018-04-08T23:42:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cef0>
 252.9  17 | 2018-04-08T23:42:51+0000 [-] (UDP Port 30768 Closed)
 252.9  17 | 2018-04-08T23:42:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cef0>
 253.2  24 | c : DNS request from ('192.168.1.12', 16352) to None: 38 bytes
 253.2  17 | 2018-04-08T23:42:51+0000 [stdout#info] A query: b'adservice.google.com'
 253.2  17 | 2018-04-08T23:42:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24848
 253.2  17 | 2018-04-08T23:42:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cb00>
 253.3  17 | 2018-04-08T23:42:51+0000 [-] (UDP Port 24848 Closed)
 253.3  17 | 2018-04-08T23:42:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cb00>
 254.8  24 | c : DNS request from ('192.168.1.12', 7269) to None: 40 bytes
 254.8  24 | c : DNS request from ('192.168.1.12', 39513) to None: 33 bytes
 254.8  24 | c : DNS request from ('192.168.1.12', 57825) to None: 39 bytes
 254.8  24 | c : DNS request from ('192.168.1.12', 7006) to None: 47 bytes
 254.8  24 | c : DNS request from ('192.168.1.12', 21609) to None: 38 bytes
 254.8  24 | c : DNS request from ('192.168.1.12', 60588) to None: 42 bytes
 254.8  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'as-sec.casalemedia.com'
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53905
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42ce80>
 254.8  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'cdn.sstatic.net'
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37945
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c4a8>
 254.8  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'clc.stackoverflow.com'
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59123
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c908>
 254.8  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14094
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4198>
 254.8  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'pixel.quantserve.com'
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27715
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4470>
 254.8  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26934
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4358>
 254.8  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 37945 Closed)
 254.8  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c4a8>
 254.8  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 59123 Closed)
 254.8  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c908>
 254.8  24 | c : DNS request from ('192.168.1.12', 43059) to None: 48 bytes
 254.8  24 | c : DNS request from ('192.168.1.12', 58612) to None: 35 bytes
 254.8  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58945
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c7f0>
 254.8  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'stackoverflow.com'
 254.8  17 | 2018-04-08T23:42:53+0000 [stdout#info] RESOLVING b'stackoverflow.com.svc.cluster.local'
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40109
 254.8  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c668>
 254.9  17 | 2018-04-08T23:42:53+0000 [stdout#info] FAILED to lookup b'stackoverflow.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=61795 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('stackoverflow.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 254.9  17 | 2018-04-08T23:42:53+0000 [stdout#info] ]), trying b'stackoverflow.com'
 254.9  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60947
 254.9  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c630>
 254.9  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 40109 Closed)
 254.9  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c668>
 254.9  24 | c : DNS request from ('192.168.1.12', 56016) to None: 43 bytes
 254.9  24 | c : DNS request from ('192.168.1.12', 13392) to None: 34 bytes
 255.0  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 53905 Closed)
 255.0  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42ce80>
 255.0  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 27715 Closed)
 255.0  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4470>
 255.0  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 14094 Closed)
 255.0  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4198>
 255.0  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 58945 Closed)
 255.0  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c7f0>
 255.0  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 26934 Closed)
 255.0  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4358>
 255.0  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'tpc.googlesyndication.com'
 255.0  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50354
 255.1  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416278>
 255.1  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'www.gravatar.com'
 255.1  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6171
 255.1  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c3c8>
 255.1  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 60947 Closed)
 255.1  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c630>
 255.2  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 6171 Closed)
 255.2  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c3c8>
 255.2  17 | 2018-04-08T23:42:53+0000 [-] (UDP Port 50354 Closed)
 255.2  17 | 2018-04-08T23:42:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416278>
 255.4  24 | c : DNS request from ('192.168.1.12', 25671) to None: 35 bytes
 255.4  17 | 2018-04-08T23:42:53+0000 [stdout#info] A query: b'i.stack.imgur.com'
 255.4  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17974
 255.4  17 | 2018-04-08T23:42:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416940>
 255.5  17 | 2018-04-08T23:42:54+0000 [-] (UDP Port 17974 Closed)
 255.5  17 | 2018-04-08T23:42:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416940>
 255.5  24 | c : DNS request from ('192.168.1.12', 49831) to None: 36 bytes
 255.5  17 | 2018-04-08T23:42:54+0000 [stdout#info] A query: b'js-sec.indexww.com'
 255.5  17 | 2018-04-08T23:42:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37609
 255.5  17 | 2018-04-08T23:42:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ef0>
 255.6  17 | 2018-04-08T23:42:54+0000 [-] (UDP Port 37609 Closed)
 255.6  17 | 2018-04-08T23:42:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416ef0>
 255.6  24 | c : DNS request from ('192.168.1.12', 44912) to None: 43 bytes
 255.6  17 | 2018-04-08T23:42:54+0000 [stdout#info] A query: b'www.googletagservices.com'
 255.6  17 | 2018-04-08T23:42:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56809
 255.6  17 | 2018-04-08T23:42:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4163c8>
 255.7  24 | c : DNS request from ('192.168.1.12', 8908) to None: 42 bytes
 255.7  17 | 2018-04-08T23:42:54+0000 [stdout#info] A query: b'www.google-analytics.com'
 255.7  17 | 2018-04-08T23:42:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64717
 255.7  17 | 2018-04-08T23:42:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c630>
 255.7  17 | 2018-04-08T23:42:54+0000 [-] (UDP Port 56809 Closed)
 255.7  17 | 2018-04-08T23:42:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4163c8>
 255.7  17 | 2018-04-08T23:42:54+0000 [-] (UDP Port 64717 Closed)
 255.7  17 | 2018-04-08T23:42:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c630>
 256.2  24 | c : DNS request from ('192.168.1.12', 12430) to None: 41 bytes
 256.2  17 | 2018-04-08T23:42:54+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 256.2  17 | 2018-04-08T23:42:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58514
 256.2  17 | 2018-04-08T23:42:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4164a8>
 256.3  17 | 2018-04-08T23:42:54+0000 [-] (UDP Port 58514 Closed)
 256.3  17 | 2018-04-08T23:42:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4164a8>
 258.4  24 | c : DNS request from ('192.168.1.12', 58282) to None: 27 bytes
 258.4  24 | c : DNS request from ('192.168.1.12', 60446) to None: 27 bytes
 258.4  17 | 2018-04-08T23:42:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 258.4  17 | 2018-04-08T23:42:56+0000 [stdout#info] A query: b'localhost'
 258.4  17 | 2018-04-08T23:42:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 258.4  17 | 2018-04-08T23:42:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20155
 258.4  17 | 2018-04-08T23:42:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416c18>
 258.4  17 | 2018-04-08T23:42:56+0000 [stdout#info] A query: b'localhost'
 258.4  17 | 2018-04-08T23:42:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 258.4  17 | 2018-04-08T23:42:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2901
 258.4  17 | 2018-04-08T23:42:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c2b0>
 258.4  17 | 2018-04-08T23:42:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=46350 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 258.4  17 | 2018-04-08T23:42:56+0000 [stdout#info] ]), trying b'localhost'
 258.4  17 | 2018-04-08T23:42:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17345
 258.4  17 | 2018-04-08T23:42:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cd68>
 258.4  17 | 2018-04-08T23:42:56+0000 [-] (UDP Port 20155 Closed)
 258.4  17 | 2018-04-08T23:42:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416c18>
 258.4  17 | 2018-04-08T23:42:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=21486 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 258.4  17 | 2018-04-08T23:42:56+0000 [stdout#info] ]), trying b'localhost'
 258.4  17 | 2018-04-08T23:42:56+0000 [-] (UDP Port 2901 Closed)
 258.4  17 | 2018-04-08T23:42:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c2b0>
 258.4  17 | 2018-04-08T23:42:56+0000 [-] (UDP Port 17345 Closed)
 258.4  17 | 2018-04-08T23:42:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cd68>
 258.6  24 | c : DNS request from ('192.168.1.12', 55808) to None: 27 bytes
 258.6  24 | c : DNS request from ('192.168.1.12', 57234) to None: 27 bytes
 258.6  17 | 2018-04-08T23:42:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 258.6  17 | 2018-04-08T23:42:57+0000 [stdout#info] A query: b'localhost'
 258.6  17 | 2018-04-08T23:42:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 258.6  17 | 2018-04-08T23:42:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60396
 258.6  17 | 2018-04-08T23:42:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4163c8>
 258.6  17 | 2018-04-08T23:42:57+0000 [stdout#info] A query: b'localhost'
 258.6  17 | 2018-04-08T23:42:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 258.6  17 | 2018-04-08T23:42:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38291
 258.6  17 | 2018-04-08T23:42:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 258.6  17 | 2018-04-08T23:42:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=33137 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 258.6  17 | 2018-04-08T23:42:57+0000 [stdout#info] ]), trying b'localhost'
 258.6  17 | 2018-04-08T23:42:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16117
 258.6  17 | 2018-04-08T23:42:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c390>
 258.6  17 | 2018-04-08T23:42:57+0000 [-] (UDP Port 60396 Closed)
 258.6  17 | 2018-04-08T23:42:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4163c8>
 258.6  17 | 2018-04-08T23:42:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=4743 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 258.6  17 | 2018-04-08T23:42:57+0000 [stdout#info] ]), trying b'localhost'
 258.6  17 | 2018-04-08T23:42:57+0000 [-] (UDP Port 38291 Closed)
 258.6  17 | 2018-04-08T23:42:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 258.7  17 | 2018-04-08T23:42:57+0000 [-] (UDP Port 16117 Closed)
 258.7  17 | 2018-04-08T23:42:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c390>
 259.5  24 | c : DNS request from ('192.168.1.12', 65217) to None: 27 bytes
 259.5  24 | c : DNS request from ('192.168.1.12', 59808) to None: 27 bytes
 259.5  17 | 2018-04-08T23:42:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 259.5  17 | 2018-04-08T23:42:57+0000 [stdout#info] A query: b'localhost'
 259.5  17 | 2018-04-08T23:42:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 259.5  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4884
 259.5  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c908>
 259.5  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'localhost'
 259.5  17 | 2018-04-08T23:42:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 259.5  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41321
 259.5  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c7f0>
 259.5  17 | 2018-04-08T23:42:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=62778 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 259.5  17 | 2018-04-08T23:42:58+0000 [stdout#info] ]), trying b'localhost'
 259.5  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12320
 259.5  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c588>
 259.5  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 4884 Closed)
 259.5  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c908>
 259.5  17 | 2018-04-08T23:42:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=5455 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 259.5  17 | 2018-04-08T23:42:58+0000 [stdout#info] ]), trying b'localhost'
 259.5  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 41321 Closed)
 259.5  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c7f0>
 259.5  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 12320 Closed)
 259.5  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c588>
 259.9  24 | c : DNS request from ('192.168.1.12', 40049) to None: 36 bytes
 259.9  24 | c : DNS request from ('192.168.1.12', 4877) to None: 40 bytes
 259.9  24 | c : DNS request from ('192.168.1.12', 44879) to None: 46 bytes
 259.9  24 | c : DNS request from ('192.168.1.12', 29078) to None: 29 bytes
 259.9  24 | c : DNS request from ('192.168.1.12', 37224) to None: 32 bytes
 259.9  24 | c : DNS request from ('192.168.1.12', 1546) to None: 44 bytes
 260.0  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'ad.doubleclick.net'
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20786
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c400>
 260.0  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'dt.adsafeprotected.com'
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2709
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c4a8>
 260.0  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'googleads4.g.doubleclick.net'
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35898
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 260.0  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b's0.2mdn.net'
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56358
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cf60>
 260.0  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'sc.iasds01.com'
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45790
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b48d0>
 260.0  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'static.adsafeprotected.com'
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57888
 260.0  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b46a0>
 260.0  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 20786 Closed)
 260.0  24 | c : DNS request from ('192.168.1.12', 9831) to None: 38 bytes
 260.1  24 | c : DNS request from ('192.168.1.12', 14195) to None: 40 bytes
 260.1  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c400>
 260.2  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'cdn.doubleverify.com'
 260.2  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25183
 260.2  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c400>
 260.2  17 | 2018-04-08T23:42:58+0000 [stdout#info] A query: b'fw.adsafeprotected.com'
 260.2  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32804
 260.2  17 | 2018-04-08T23:42:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c9b0>
 260.2  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 45790 Closed)
 260.2  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b48d0>
 260.2  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 57888 Closed)
 260.2  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b46a0>
 260.2  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 35898 Closed)
 260.2  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cda0>
 260.2  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 56358 Closed)
 260.2  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42cf60>
 260.2  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 2709 Closed)
 260.2  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c4a8>
 260.3  17 | 2018-04-08T23:42:58+0000 [-] (UDP Port 32804 Closed)
 260.3  17 | 2018-04-08T23:42:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c9b0>
